,text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,category_2,category_3,severity_rating,severity_description
0,69,69,,,sexual anatomy / sexual acts,,,1.0,Mild
1,@55,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
2,@ssfcker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
3,@ssfucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
4,@ssfvcker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
5,@sshole,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
6,0ral seks,sex,,,sexual anatomy / sexual acts,,,1.0,Mild
7,0ral sex,sex,,,sexual anatomy / sexual acts,,,1.8,Strong
8,0rg@sm,orgasm,,,sexual anatomy / sexual acts,,,1.0,Mild
9,0rgasms,orgasm,,,sexual anatomy / sexual acts,,,1.0,Mild
10,3jakulating,ejaculation,,,sexual anatomy / sexual acts,bodily fluids / excrement,,1.6,Strong
11,4r5e,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
12,4r5ed,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
13,4r5es,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
14,4skin,foreskin,,,sexual anatomy / sexual acts,,,1.0,Mild
15,5h17,shit,,,bodily fluids / excrement,,,1.0,Mild
16,5h1t,shit,,,bodily fluids / excrement,,,1.0,Mild
17,5kank,skank,,,sexual orientation / gender,,,2.0,Strong
18,a_s_s,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
22,anal,anal,,,sexual anatomy / sexual acts,,,1.0,Mild
23,anal hole,anal,,,sexual anatomy / sexual acts,,,2.2,Strong
24,anal hore,anal,,,sexual anatomy / sexual acts,,,2.4,Strong
25,anal pirate,anal,,,sexual anatomy / sexual acts,,,2.2,Strong
26,analingus,anal,,,sexual anatomy / sexual acts,,,1.6,Strong
27,analplug,anal,,,sexual anatomy / sexual acts,,,2.2,Strong
28,analplugs,anal,,,sexual anatomy / sexual acts,,,2.0,Strong
29,anilingus,anal,,,sexual anatomy / sexual acts,,,1.8,Strong
30,animal fucker,fuck,,,sexual anatomy / sexual acts,animal references,,3.0,Severe
31,anus,anus,,,sexual anatomy / sexual acts,,,1.0,Mild
32,anus plug,anus,,,sexual anatomy / sexual acts,,,2.0,Strong
33,ape shit,ape,shit,,bodily fluids / excrement,,,1.6,Strong
34,ape shite,ape,shit,,bodily fluids / excrement,animal references,,1.6,Strong
35,apeshit,ape,shit,,bodily fluids / excrement,racial / ethnic slurs,animal references,1.4,Mild
36,apeshite,ape,shit,,bodily fluids / excrement,racial / ethnic slurs,,1.4,Mild
37,ar5e,arse,,,sexual anatomy / sexual acts,,,1.0,Mild
38,ar5ehole,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
39,arse,arse,,,sexual anatomy / sexual acts,,,1.0,Mild
40,arse gobbler,arse,,,sexual anatomy / sexual acts,,,2.0,Strong
41,arse hole,arse,,,sexual anatomy / sexual acts,,,1.2,Mild
42,arse-bandit,arse,,,sexual orientation / gender,,,2.0,Strong
43,arse-bandits,arse,,,sexual anatomy / sexual acts,,,2.2,Strong
44,arse-fucker,fuck,arse,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
45,arse-fuckers,fuck,arse,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
46,arse-hole,arse,,,sexual anatomy / sexual acts,,,1.8,Strong
47,arse-shagger,arse,,,sexual anatomy / sexual acts,,,2.4,Strong
48,arsefuck,fuck,arse,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
49,arsefucker,fuck,arse,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
50,arsehole,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
51,arseshit,arse,shit,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
52,arsewipe,arse,,,sexual anatomy / sexual acts,,,1.4,Mild
53,ashole,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
54,ass,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
55,ass bandit,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
56,ass eating boiolas,ass,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
57,ass eating nob jokeys,ass,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
58,ass fecker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
59,ass fuck,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
60,ass fucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
61,ass fucking boiolas,fuck,ass,boiolas,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
62,ass fucking nob jokeys,fuck,ass,knob,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
63,ass hole,ass,,,sexual anatomy / sexual acts,,,1.2,Mild
64,ass kisser,ass,,,sexual anatomy / sexual acts,,,1.2,Mild
65,ass licking,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
66,ass muncher,ass,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
67,ass-bandit,ass,,,sexual anatomy / sexual acts,,,1.8,Strong
68,ass-fucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
69,ass-fuckers,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
70,ass-hole,ass,,,sexual anatomy / sexual acts,,,2.0,Strong
71,asses,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
72,assface,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
73,assfck,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
74,assfcker,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
75,assfk,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
76,assfkcer,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
77,assfker,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
78,assfkr,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
79,assfook,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
80,assfuccer,ass,fuck,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
81,assfuck,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
82,assfuck3r,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
83,assfucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
84,assfuckers,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
85,assfuckerz,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
86,assfukah,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
87,assfukka,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
88,assfukker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
89,assfukkerz,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
90,assfvck3r,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
91,assfvcker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
92,asshat,ass,,,sexual anatomy / sexual acts,,,1.2,Mild
93,asshol3,ass,,,sexual anatomy / sexual acts,,,1.8,Strong
94,asshole,ass,,,sexual anatomy / sexual acts,,,1.2,Mild
95,asshole fucker,fuck,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
96,assholes,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
97,assmunch,ass,,,sexual anatomy / sexual acts,,,1.8,Strong
98,assmuncher,ass,,,sexual anatomy / sexual acts,,,2.2,Strong
99,asswhole,ass,,,sexual anatomy / sexual acts,,,1.4,Mild
100,asswipe,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
101,axe wound,wound,,,sexual anatomy / sexual acts,,,1.2,Mild
102,azz,ass,,,sexual anatomy / sexual acts,,,1.0,Mild
103,azzhole,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
104,b to the inch,bitch,,,sexual orientation / gender,,,1.2,Mild
105,b！tch,bitch,,,sexual orientation / gender,,,1.4,Mild
106,b00bz,boobs,,,sexual anatomy / sexual acts,,,1.0,Mild
107,b0llock,bollocks,,,sexual anatomy / sexual acts,,,1.0,Mild
108,b0llocks,bollocks,,,sexual anatomy / sexual acts,,,1.2,Mild
109,b1+ch,bitch,,,sexual orientation / gender,,,1.0,Mild
110,b17ch,bitch,,,sexual orientation / gender,,,1.4,Mild
111,b1otch,bitch,,,sexual orientation / gender,,,1.4,Mild
112,b1otchs,bitch,,,sexual orientation / gender,,,1.2,Mild
113,b1tch,bitch,,,sexual orientation / gender,,,1.4,Mild
114,b1tch1ng,bitch,,,sexual orientation / gender,,,1.2,Mild
115,b1tch35,bitch,,,sexual orientation / gender,,,1.0,Mild
116,b1tch3s,bitch,,,sexual orientation / gender,,,1.4,Mild
117,b1tchees,bitch,,,sexual orientation / gender,,,1.4,Mild
118,b1tches,bitch,,,sexual orientation / gender,,,1.4,Mild
119,b1tchez,bitch,,,sexual orientation / gender,,,1.2,Mild
121,b1tching,bitch,,,sexual orientation / gender,,,1.2,Mild
122,b1tchs,bitch,,,sexual orientation / gender,,,1.4,Mild
123,b1tchy,bitch,,,sexual orientation / gender,,,1.2,Mild
124,baby batter,baby batter,,,bodily fluids / excrement,,,1.4,Mild
125,ballbag,bollocks,,,sexual anatomy / sexual acts,,,1.0,Mild
126,bangbros,bang,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.6,Strong
134,basturd,bastard,,,bodily fluids / excrement,other / general insult,,1.2,Mild
135,bater,masturbate,,,sexual anatomy / sexual acts,,,1.6,Strong
136,bates,masturbate,,,sexual anatomy / sexual acts,,,1.0,Mild
137,batshit,shit,,,bodily fluids / excrement,animal references,,1.0,Mild
138,batshite,shit,,,bodily fluids / excrement,animal references,,1.2,Mild
139,bbc,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
143,beat my meat,meat,,,sexual anatomy / sexual acts,,,1.2,Mild
144,beat off,beat off,,,sexual anatomy / sexual acts,,,1.2,Mild
145,beat the meat,meat,,,sexual anatomy / sexual acts,,,1.4,Mild
146,beat your meat,meat,,,sexual anatomy / sexual acts,,,1.4,Mild
147,beeotch,bitch,,,sexual orientation / gender,,,1.0,Mild
149,bellend,bellend,,,sexual anatomy / sexual acts,,,1.2,Mild
150,bender,bender,,,sexual orientation / gender,,,1.6,Strong
151,bewbs,boobs,,,sexual anatomy / sexual acts,,,1.0,Mild
152,beyoch,bitch,,,sexual orientation / gender,,,1.2,Mild
154,bi + ch,bitch,,,sexual orientation / gender,,,1.2,Mild
155,bi+ch,bitch,,,sexual orientation / gender,,,1.4,Mild
156,biatch,bitch,,,sexual orientation / gender,,,1.2,Mild
157,biches,bitch,,,sexual orientation / gender,,,1.4,Mild
158,biotch,bitch,,,sexual orientation / gender,,,1.0,Mild
159,biotches,bitch,,,sexual orientation / gender,,,1.2,Mild
160,biotchez,bitch,,,sexual orientation / gender,,,1.4,Mild
161,bishes,bitch,,,sexual orientation / gender,,,1.2,Mild
162,bitch,bitch,,,sexual orientation / gender,,,1.4,Mild
163,bitch3s,bitch,,,sexual orientation / gender,,,1.2,Mild
164,bitchass,bitch,ass,,sexual orientation / gender,other / general insult,,1.6,Strong
165,bitchasses,bitch,ass,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
166,bitched,bitch,,,sexual orientation / gender,,,1.2,Mild
167,bitcher,bitch,,,sexual orientation / gender,,,1.4,Mild
168,bitchers,bitch,,,sexual orientation / gender,,,1.4,Mild
169,bitches,bitch,,,sexual orientation / gender,,,1.6,Strong
170,bitchez,bitch,,,sexual orientation / gender,,,1.4,Mild
171,bitchfuck,fuck,bitch,,sexual anatomy / sexual acts,,,2.4,Strong
172,bitchhole,bitch,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
175,bitching,bitch,,,sexual orientation / gender,,,1.0,Mild
176,bitchlike,bitch,,,sexual orientation / gender,,,1.2,Mild
177,bitchness,bitch,,,sexual orientation / gender,,,1.6,Strong
178,bitchs,bitch,,,sexual orientation / gender,,,1.0,Mild
179,bitchslap,bitch,,,sexual orientation / gender,other / general insult,,1.0,Mild
180,bitchtits,bitch,,,sexual anatomy / sexual acts,,,2.2,Strong
181,bitchy,bitch,,,sexual orientation / gender,,,1.2,Mild
182,bitchy ass,bitch,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
183,bizzach,bitch,,,sexual orientation / gender,,,1.6,Strong
184,BJ,blowjob,,,sexual anatomy / sexual acts,,,1.6,Strong
186,blow a load,blow a load,,,bodily fluids / excrement,,,1.6,Strong
187,blow job,blowjob,,,sexual anatomy / sexual acts,,,2.0,Strong
188,blowjob,blowjob,,,sexual anatomy / sexual acts,,,1.2,Mild
189,blumpkin boy,blumpkin,,,sexual anatomy / sexual acts,,,2.4,Strong
190,boll0ck,bollocks,,,sexual anatomy / sexual acts,,,1.0,Mild
191,bollock,bollocks,,,sexual anatomy / sexual acts,,,1.0,Mild
192,bollockchops,bollocks,,,sexual anatomy / sexual acts,,,1.2,Mild
193,bollocks,bollocks,,,sexual anatomy / sexual acts,,,1.2,Mild
194,bollocktician,bollocks,,,sexual anatomy / sexual acts,,,1.4,Mild
195,bollox,bollocks,,,sexual anatomy / sexual acts,,,1.0,Mild
196,bondage,bondage,,,sexual anatomy / sexual acts,,,1.0,Mild
197,boner,boner,,,sexual anatomy / sexual acts,,,1.0,Mild
198,bonk juice,bonk,,,bodily fluids / excrement,,,1.6,Strong
199,boobs,boobs,,,sexual anatomy / sexual acts,,,1.0,Mild
200,booty,booty,,,sexual anatomy / sexual acts,,,1.0,Mild
201,breasticles,breast,,,sexual anatomy / sexual acts,,,1.4,Mild
202,breasts,breast,,,sexual anatomy / sexual acts,,,1.0,Mild
203,bugger,bugger,,,sexual anatomy / sexual acts,other / general insult,,1.2,Mild
204,bugger off,bugger,,,sexual anatomy / sexual acts,other / general insult,,1.0,Mild
205,bull shit,shit,,,bodily fluids / excrement,animal references,,1.0,Mild
206,bullshi,shit,,,bodily fluids / excrement,,,1.0,Mild
207,bullshit,shit,,,bodily fluids / excrement,animal references,,1.2,Mild
208,bullshite,shit,,,bodily fluids / excrement,,,1.0,Mild
209,bum-bandits,bum,,,sexual orientation / gender,,,1.8,Strong
210,bum-driller,bum,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
211,bumhole,bum,,,sexual anatomy / sexual acts,,,1.0,Mild
212,bung hole,bung,,,sexual anatomy / sexual acts,,,1.0,Mild
213,butt fuck,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
214,butt fucker,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
215,butt hole,butt,,,sexual anatomy / sexual acts,,,1.0,Mild
216,butt pirate,butt,,,sexual orientation / gender,,,2.2,Strong
217,butt-fucker,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
218,butt-fuckers,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
219,butt-fucking-bandit,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
220,butt-munchers,butt,,,sexual anatomy / sexual acts,,,2.0,Strong
222,buttfuck,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
223,buttfucker,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
224,buttfuckers,fuck,butt,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
225,butthole,butt,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.2,Mild
226,butthole boy,butt,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
227,bwc,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
228,c*nt,cunt,,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
229,c*ntface,cunt,,,sexual anatomy / sexual acts,sexual orientation / gender,,3.0,Severe
230,c*nts,cunt,,,sexual orientation / gender,,,2.8,Severe
231,c*nty,cunt,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
234,c0ck,cock,,,sexual anatomy / sexual acts,,,1.2,Mild
235,c0ckhead,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
236,c0cks,cock,,,sexual anatomy / sexual acts,,,1.6,Strong
237,c0cksuccer,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
238,c0cksucked,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
239,c0cksucker,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
240,c0cksuckers,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
241,c0x,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
242,c0xux0r,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
243,caaak,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
244,caca,shit,,,bodily fluids / excrement,,,1.0,Mild
245,cack,cock,,,bodily fluids / excrement,,,1.2,Mild
246,cagone,cojones,,,bodily fluids / excrement,,,1.2,Mild
247,cajones,cojones,,,sexual anatomy / sexual acts,,,1.0,Mild
249,cameltoe,cameltoe,,,sexual anatomy / sexual acts,,,1.2,Mild
250,carpet muncher,carpet muncher,,,sexual anatomy / sexual acts,,,2.4,Strong
251,carpetmuncher,carpet muncher,,,sexual anatomy / sexual acts,,,2.6,Severe
252,carpetmunchers,carpet muncher,,,sexual orientation / gender,,,2.2,Strong
253,carpetmunching,carpet muncher,,,sexual anatomy / sexual acts,,,1.6,Strong
254,cawk,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
255,cawk muncher,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
256,cawkmuncher,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
257,cawks,cock,,,sexual anatomy / sexual acts,,,1.2,Mild
258,cawksucker,cock,,,sexual anatomy / sexual acts,,,2.6,Severe
260,chesticles,testicles,,,sexual anatomy / sexual acts,,,1.0,Mild
267,choad nectar,choad,,,bodily fluids / excrement,,,2.0,Strong
268,chocha,chocha,,,sexual anatomy / sexual acts,,,2.4,Strong
269,choke the chicken,choke the chicken,,,sexual anatomy / sexual acts,,,1.4,Mild
271,clitlickers,clit,,,sexual anatomy / sexual acts,,,2.0,Strong
272,closet fuckhead,fuck,,,sexual orientation / gender,,,2.8,Severe
273,clusterfuck,fuck,,,sexual anatomy / sexual acts,,,1.8,Strong
274,clusterfucked,fuck,,,sexual anatomy / sexual acts,,,2.2,Strong
275,clusterfucker,fuck,,,sexual anatomy / sexual acts,,,2.4,Strong
276,clusterfucking,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
277,clusterfucks,fuck,,,sexual anatomy / sexual acts,,,2.0,Strong
278,cobb knobbler,knob,,,sexual anatomy / sexual acts,other / general insult,,1.8,Strong
279,cock,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
280,cock droplets,cock,,,bodily fluids / excrement,sexual anatomy / sexual acts,,2.4,Strong
281,cock head,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
282,cock jockey,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
283,cock knocker,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
284,cock licker,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
285,cock munch,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
286,cock rider,cock,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.4,Strong
287,cock smoker,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
288,cock snot,cock,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
289,cock suck,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
290,cock sucker,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
291,cock sucking,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
292,cock sucking boiolas,cock,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.6,Severe
293,cock sucking nob jokeys,cock,knob,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
294,cock tease,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
295,cock-face,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
296,cock-gobbler,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
297,cock-head,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
298,cock-sucker,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
299,cock-suckers,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
300,cockboy,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
301,cockeater,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
302,cockface,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
303,cockgobbler,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
304,cockh3ad,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
305,cockhead,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
306,cockheads,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
307,cockhed,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
308,cockless,cock,,,sexual anatomy / sexual acts,,,1.4,Mild
309,cocklicker,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
310,cockmonger,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
311,cockmunch,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
312,cockmuncher,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
313,cocks,cock,,,sexual anatomy / sexual acts,,,1.6,Strong
314,cockshit,cock,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
315,cockskin,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
316,cocksmoker,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
317,cocksucc,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
318,cocksuccas,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
319,cocksuccer,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
320,cocksuccers,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
321,cocksuck,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
322,cocksuckas,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
323,cocksucked,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
324,cocksucker,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
325,cocksuckers,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
326,cocksucking,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
327,cocksucking mothafuckers,motherfucker,cock,,sexual anatomy / sexual acts,other / general insult,,3.0,Severe
328,cocksucks,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
329,cocksuk,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
330,cocksuka,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
331,cocksukka,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
332,cocsuck,cock,,,sexual anatomy / sexual acts,,,2.0,Strong
333,cokmuncher,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
334,coksucka,cock,,,sexual anatomy / sexual acts,,,1.8,Strong
342,coot,coot,,,sexual anatomy / sexual acts,,,1.6,Strong
343,coot coot,coot,,,sexual anatomy / sexual acts,,,1.4,Mild
344,cooter,coot,,,sexual anatomy / sexual acts,,,1.2,Mild
345,cooter shooting,coot,,,sexual anatomy / sexual acts,,,2.6,Severe
346,cooterpuffing,coot,,,sexual anatomy / sexual acts,,,2.4,Strong
349,crazy mofos,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,1.4,Mild
351,creampie,creampie,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
352,crotch,crotch,,,sexual anatomy / sexual acts,,,1.0,Mild
353,crotch fiddler,crotch,,,sexual anatomy / sexual acts,,,2.2,Strong
354,crotchy,crotch,,,sexual anatomy / sexual acts,,,1.4,Mild
356,crows,crow,,,sexual orientation / gender,animal references,,1.4,Mild
357,cuksuker,cock,,,sexual anatomy / sexual acts,,,2.4,Strong
358,cuksukka,cock,,,sexual anatomy / sexual acts,,,2.2,Strong
359,cum goon,cum,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.0,Strong
360,cumball,cum,,,bodily fluids / excrement,,,2.4,Strong
361,cumdumpster,cum,,,bodily fluids / excrement,,,2.8,Severe
362,cumming,cum,,,bodily fluids / excrement,,,1.6,Strong
363,cums,cum,,,bodily fluids / excrement,,,1.4,Mild
364,cumslut,cum,,,bodily fluids / excrement,other / general insult,,2.8,Severe
365,cumz,cum,,,bodily fluids / excrement,,,2.0,Strong
366,cunnilingus,cunnilingus,,,sexual anatomy / sexual acts,,,2.0,Strong
367,cunt,cunt,,,sexual anatomy / sexual acts,,,2.6,Severe
368,cunt ass,cunt,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
369,cunt fart,cunt,fart,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.6,Severe
370,cunt lick,cunt,,,sexual anatomy / sexual acts,,,3.0,Severe
371,cunt licker,cunt,,,sexual anatomy / sexual acts,,,3.0,Severe
372,cunt lips,cunt,,,sexual anatomy / sexual acts,,,2.8,Severe
373,cuntasaurus rex,cunt,,,sexual anatomy / sexual acts,animal references,,2.8,Severe
374,cuntbag,cunt,,,sexual anatomy / sexual acts,,,3.0,Severe
375,cuntbollock,cunt,,,sexual anatomy / sexual acts,,,2.2,Strong
376,cuntelope,cunt,,,sexual anatomy / sexual acts,,,2.4,Strong
377,cuntits,cunt,tits,,sexual anatomy / sexual acts,,,2.8,Severe
378,cuntless,cunt,,,sexual anatomy / sexual acts,,,2.8,Severe
379,cuntlick,cunt,,,sexual anatomy / sexual acts,,,3.0,Severe
380,cuntlicker,cunt,,,sexual anatomy / sexual acts,,,2.4,Strong
381,cuntlickers,cunt,,,sexual anatomy / sexual acts,,,2.6,Severe
382,cuntness,cunt,,,sexual anatomy / sexual acts,,,3.0,Severe
